Hour,Irradiance_W_m2
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,218.15
584,396.0
585,565.01
586,649.41
587,771.85
588,785.57
589,788.33
590,657.0
591,584.05
592,438.32
593,205.65
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,201.86
608,405.6
609,566.13
610,697.05
611,735.41
612,801.23
613,796.79
614,755.66
615,599.6
616,453.83
617,197.13
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,235.39
632,379.79
633,536.0
634,666.87
635,670.16
636,773.71
637,736.08
638,699.33
639,577.77
640,446.9
641,219.35
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,213.42
656,366.99
657,630.44
658,743.89
659,750.08
660,714.34
661,838.13
662,687.86
663,609.45
664,360.14
665,199.3
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,201.23
680,415.57
681,527.94
682,686.66
683,778.55
684,825.72
685,807.11
686,644.12
687,511.45
688,431.94
689,211.36
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,208.55
704,429.48
705,568.07
706,782.05
707,857.52
708,787.55
709,819.66
710,720.77
711,614.07
712,375.88
713,215.93
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
