Sample_ID,INT8_Inference_Power_mW
945,1850.61
946,1850.64
947,1850.62
948,1850.67
949,1850.62
950,1850.55
951,1850.67
952,1850.58
953,1850.59
954,1850.6
955,1850.67
956,1850.53
957,1850.75
958,1850.66
959,1850.63
960,1850.62
961,1850.63
962,1850.64
963,1850.65
964,1850.64
965,1850.62
966,1850.61
967,1850.61
968,1850.61
969,1850.67
970,1850.64
971,1850.5
972,1850.65
973,1850.63
974,1850.62
975,1850.6
976,1850.66
977,1850.66
978,1850.59
979,1850.64
980,1850.58
981,1850.56
982,1850.59
983,1850.65
984,1850.66
985,1850.64
986,1850.65
987,1850.64
988,1850.59
989,1850.64
990,1850.65
991,1850.65
992,1850.67
993,1850.65
994,1850.63
995,1850.66
996,1850.62
997,1850.58
998,1850.61
999,1850.59
